/* BASE(노을=원본) */
--k0: #362e3d;
--k1: #3b4e41;
--k2: #5a6333;
--k3: #865c32;
--k4: #7a5058;
--k5: #8e7c31;
--k6: #aa8042;
--h0: #3b313f;
--h1: #534150;
--h2: #6f4b48;
--h3: #8a7747;
--sun0: #fdb260;
--sun1: #fcce8b;
--rg0: #6d3146;
--rg1: #77354b;
--rg2: #82394d;
--rg3: #8b3d50;
--rg4: #97424f;
--f0: #b1472f;
--f1: #df5924;
--f2: #f9972f;
--f3: #fcc875;
--cd0: #743e52;
--cd1: #ebaa76;
--cd2: #f4be80;
--pl0: #586148;
--pl1: #767c40;
--pl2: #b17143;
--pp0: #564534;
--pp1: #7c5837;
--pp2: #b46958;
--pp3: #c37a46;
--pp4: #d1ba3e;
--b1x0: #554452;
--b1x1: #9e7752;
--b2x0: #5a6e51;
--b2x1: #ccae49;
--b3x0: #4e5473;
--b3x1: #caa95d;
--b4x0: #37324b;
--b4x1: #695675;
--b5x0: #38344e;
--b5x1: #598a6d;
--b6x0: #393551;
--b6x1: #514665;
--s0: #2b242f;
--s1: #342f42;
--s2: #443141;
--s3: #3a344c;
--s4: #4d3849;
--s5: #423c56;
--s6: #533d50;
--s7: #5e3f4b;
--s8: #4f435c;
--s9: #5d455a;
--s10: #684a56;
--s11: #794f51;
--s12: #6c5463;
--s13: #8c594b;
--s14: #9c6443;
--s15: #6a934d;
--s16: #8f625d;
--s17: #9f6455;
--s18: #ab6a44;
--s19: #7eab4c;
--s20: #bf6d53;
--s21: #a58c57;
--s22: #bd9853;
--s23: #938f8f;
--s24: #cca94b;
--s25: #ddb749;

/* DAY */
--rg0: #a87e8f;
--rg1: #af8696;
--rg2: #b68f9c;
--rg3: #bd99a3;
--rg4: #c5a4aa;
--cd0: #ad8e9c;
--cd1: #f7ece4;
--cd2: #f8eee3;
--pl0: #9ba295;
--pl1: #b1b598;
--pl2: #d7c3b5;
--pp0: #95887c;
--pp1: #b29f8d;
--pp2: #e0ccc8;
--pp3: #e3cfc1;
--pp4: #e8e3c3;
--b1x0: #958a97;
--b1x1: #d0c4b8;
--b2x0: #a4afa2;
--b2x1: #e8e2c9;
--b3x0: #9ea2b3;
--b3x1: #ede7d9;
--b4x0: #77758f;
--b4x1: #afa8b7;
--b5x0: #7a7892;
--b5x1: #b1c4ba;
--b6x0: #7b7a95;
--b6x1: #9892a7;
--s0: #686371;
--s1: #747086;
--s2: #837385;
--s3: #7b7890;
--s4: #8d7c8d;
--s5: #86839a;
--s6: #938294;
--s7: #9c8792;
--s8: #938ca0;
--s9: #9d8e9e;
--s10: #a6959e;
--s11: #b4a2a4;
--s12: #aca0aa;
--s13: #c1ada9;
--s14: #cab5ab;
--s15: #b8c8b0;
--s16: #c9baba;
--s17: #d2bfbb;
--s18: #d3beb2;
--s19: #c8d7ba;
--s20: #e5d0ca;
--s21: #d6cfbf;
--s22: #e4dac9;
--s23: #e0dfe0;
--s24: #e9e1cb;
--s25: #f1ead5;

/* NIGHT */
--rg0: #381d30;
--rg1: #3c1f32;
--rg2: #412033;
--rg3: #462334;
--rg4: #4b2534;
--cd0: #3b2335;
--cd1: #765341;
--cd2: #7d5d43;
--pl0: #2e3331;
--pl1: #3c402d;
--pl2: #573a2e;
--pp0: #2d2627;
--pp1: #3e2f29;
--pp2: #583738;
--pp3: #5f3e30;
--pp4: #665c2c;
--b1x0: #2c2635;
--b1x1: #4e3d35;
--b2x0: #2f3935;
--b2x1: #635731;
--b3x0: #292d44;
--b3x1: #63543a;
--b4x0: #1e1d32;
--b4x1: #362e45;
--b5x0: #1f1e33;
--b5x1: #2e4642;
--b6x0: #1f1f35;
--b6x1: #2b273e;
--s0: #191725;
--s1: #1d1c2e;
--s2: #251d2d;
--s3: #201e32;
--s4: #292031;
--s5: #242237;
--s6: #2c2234;
--s7: #312332;
--s8: #2a253a;
--s9: #302639;
--s10: #352837;
--s11: #3d2b35;
--s12: #372d3d;
--s13: #462f32;
--s14: #4d342e;
--s15: #364a33;
--s16: #47333b;
--s17: #4f3437;
--s18: #54372f;
--s19: #3f5532;
--s20: #5e3936;
--s21: #524737;
--s22: #5d4c36;
--s23: #494852;
--s24: #645432;
--s25: #6b5b31;
